<?xml version="1.0" encoding="UTF-8" ?>
<!-- This is a WordPress eXtended RSS file generated by WordPress as an export of your site. -->
<!-- It contains information about your site's posts, pages, comments, categories, and other content. -->
<!-- You may use this file to transfer that content from one site to another. -->
<!-- This file is not intended to serve as a complete backup of your site. -->

<!-- To import this information into a WordPress site follow these steps: -->
<!-- 1. Log in to that site as an administrator. -->
<!-- 2. Go to Tools: Import in the WordPress admin panel. -->
<!-- 3. Install the "WordPress" importer from the list. -->
<!-- 4. Activate & Run Importer. -->
<!-- 5. Upload this file using the form provided on that page. -->
<!-- 6. You will first be asked to map the authors in this export file to users -->
<!--    on the site. For each author, you may choose to map to an -->
<!--    existing user on the site or to create a new user. -->
<!-- 7. WordPress will then import each of the posts, pages, comments, categories, etc. -->
<!--    contained in this file into your site. -->

<!-- generator="WordPress/3.3.1" created="2012-03-30 06:59" -->
<rss version="2.0"
	xmlns:excerpt="http://wordpress.org/export/1.1/excerpt/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:wp="http://wordpress.org/export/1.1/"
>

<channel>
	<title>NXT Class</title>
	<link>http://nxtclass.cu.cc</link>
	<description>Knowledge is Power</description>
	<pubDate>Fri, 30 Mar 2012 06:59:52 +0000</pubDate>
	<language>en</language>
	<wp:wxr_version>1.1</wp:wxr_version>
	<wp:base_site_url>http://nxtclass.cu.cc</wp:base_site_url>
	<wp:base_blog_url>http://nxtclass.cu.cc</wp:base_blog_url>

	<wp:author><wp:author_id>1</wp:author_id><wp:author_login>admin</wp:author_login><wp:author_email>team@nxtclass.cu.cc</wp:author_email><wp:author_display_name><![CDATA[admin]]></wp:author_display_name><wp:author_first_name><![CDATA[]]></wp:author_first_name><wp:author_last_name><![CDATA[]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>3</wp:author_id><wp:author_login>arkokoley</wp:author_login><wp:author_email>arkokoley@nxtclass.cu.cc</wp:author_email><wp:author_display_name><![CDATA[arkokoley]]></wp:author_display_name><wp:author_first_name><![CDATA[Gaurav]]></wp:author_first_name><wp:author_last_name><![CDATA[Koley]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>4</wp:author_id><wp:author_login>rupesh</wp:author_login><wp:author_email>rupesh-kumbhare@hotmail.com</wp:author_email><wp:author_display_name><![CDATA[Rupesh Kumbhare]]></wp:author_display_name><wp:author_first_name><![CDATA[Rupesh]]></wp:author_first_name><wp:author_last_name><![CDATA[Kumbhare]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>10</wp:author_id><wp:author_login>bhagwat</wp:author_login><wp:author_email>bhagwatsingh34@gmail.com</wp:author_email><wp:author_display_name><![CDATA[Lucky]]></wp:author_display_name><wp:author_first_name><![CDATA[Bhagwat]]></wp:author_first_name><wp:author_last_name><![CDATA[Singh]]></wp:author_last_name></wp:author>

	<wp:category><wp:term_id>6</wp:term_id><wp:category_nicename>circles</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Circles]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>1</wp:term_id><wp:category_nicename>uncategorized</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Uncategorized]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>11</wp:term_id><wp:category_nicename>x</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[X]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>4</wp:term_id><wp:category_nicename>%e0%a4%95%e0%a4%be%e0%a4%b0%e0%a4%a4%e0%a5%82%e0%a4%b8</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[कारतूस]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>5</wp:term_id><wp:category_nicename>%e0%a4%9f%e0%a5%8b%e0%a4%aa%e0%a5%80-%e0%a4%b6%e0%a5%81%e0%a4%95%e0%a5%8d%e0%a4%b2%e0%a4%be</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[टोपी शुक्ला]]></wp:cat_name></wp:category>
	<wp:term><wp:term_id>7</wp:term_id><wp:term_taxonomy>nav_menu</wp:term_taxonomy><wp:term_slug>primary-navigation</wp:term_slug><wp:term_name><![CDATA[Primary Navigation]]></wp:term_name></wp:term>

	<generator>http://wordpress.org/?v=3.3.1</generator>

	<item>

"] ]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>284</wp:post_id>
		<wp:post_date>2012-02-25 17:59:51</wp:post_date>
		<wp:post_date_gmt>2012-02-25 12:29:51</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>shady-plot</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>217</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>page</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_wp_page_template</wp:meta_key>
			<wp:meta_value><![CDATA[page_chapter.php]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_flattr_post_language</wp:meta_key>
			<wp:meta_value><![CDATA[en_GB]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_flattr_post_category</wp:meta_key>
			<wp:meta_value><![CDATA[text]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_flattr_post_hidden</wp:meta_key>
			<wp:meta_value><![CDATA[0]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>The Rise of Nationalism in Europe - MCQs</title>
		<link>http://nxtclass.cu.cc/x/his/the-rise-of-nationalism-in-europe-mcqs/</link>
		<pubDate>Mon, 27 Feb 2012 13:40:54 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?page_id=335</guid>
		<description></description>
		<content:encoded><![CDATA[<strong><span style="color: #000000;">Q1. French Revolution personified which female figure?</span></strong>

Ans: <span style="color: #ff0000;">Liberty</span>

<strong>Q2. What did Liberty bear in her hand?</strong>

Ans. <span style="color: #ff0000;">In one hand she beards the torch of enlightenment and in one the Charter of the Rights of Man.</span>

<strong>Q3. The state in which the majority of its citizens, and not only its ruler, came to develop a sense of common identity and shared history or descent is known as:</strong>

Ans: <span style="color: #ff0000;">Nation-State</span>

<strong>Q4. When the French Revolution did begin?</strong>

Ans: <span style="color: #ff0000;">1789</span>

<strong>Q5. The club formed by the students and other members of educated middle classes began to known as:</strong>

Ans: <span style="color: #ff0000;">Jacobin Club</span>

<strong>Q6. By what name is Civil Code of 1804 known as?</strong>

Ans: <span style="color: #ff0000;">Napoleonic Code</span>

<strong>Q6. The Habsburg Empire ruled over which state?</strong>

Ans.<span style="color: #ff0000;"> Austria-Hungary</span>

<strong>Q7. In Galicia, the aristocracy spoke which language?</strong>

Ans: <span style="color: #ff0000;">Polish</span>

<strong>Q8. The terms ‘liberalism’ is derived from which word?</strong>

Ans: <span style="color: #ff0000;">Latin word, <em>liber</em></span>

<strong>Q9. ‘Right to Vote’ was exclusively granted to which group of people?</strong>

Ans: <span style="color: #ff0000;">Property owning men</span>

<strong>Q10. What is <em>elle?</em></strong>

Ans: <span style="color: #ff0000;">Mean of measurement</span>

<strong>Q11.Who was the representatives of the European power?</strong>

Ans: <span style="color: #ff0000;">Britain, Prussia, Russia and Austria</span>

<strong>Q12. Who was Duke Metternich?</strong>

Ans: <span style="color: #ff0000;">An Austrian Chancellor</span>

<strong>Q13. The congress was hosted by whom?</strong>

Ans: <span style="color: #ff0000;">An Austrian Chancellor Duke Metternich</span>

<strong>Q14. Where was Giuseppe Mazzini born?</strong>

Ans: <span style="color: #ff0000;">Genoa</span>

<strong>Q15. Who described Mazzini as ‘the most dangerous enemy of our social order’?</strong>

Ans: <span style="color: #ff0000;">Giuseppe Mazzini</span>]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>335</wp:post_id>
		<wp:post_date>2012-02-27 19:10:54</wp:post_date>
		<wp:post_date_gmt>2012-02-27 13:40:54</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>the-rise-of-nationalism-in-europe-mcqs</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>205</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>page</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<wp:postmeta>
			<wp:meta_key>_wp_page_template</wp:meta_key>
			<wp:meta_value><![CDATA[default]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>Periodic Classification of Elements</title>
		<link>http://nxtclass.cu.cc/x/chem/periodic-classification-of-elements/</link>
		<pubDate>Thu, 01 Mar 2012 07:24:22 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?page_id=404</guid>
		<description></description>
		<content:encoded><![CDATA[<div class="accordion-group">
<div class="accordion-heading"><a class="accordion-toggle" href="#summary" data-toggle="collapse">Summary</a></div>
<div id="summary" class="accordion-body collapse">
<strong>Need and Why?</strong>
<ol type="i">
	<li>Helps study chemistry of elements systematically.</li>
	<li>Need not remember the properties of all elements seperately but only those of groups and periods.</li>
	<li>Helps understand the gradual change of properties.</li>
	<li>Helps understand relationship between different classes of elements.</li>
</ol>
<strong>Early classifications:-</strong>
<ul>
	<li>On basis on Metals or Non Metals:-</li>
</ul>
<p style="padding-left: 30px;">Shortcomings-</p>

<blockquote>
<blockquote>
<ol>
	<li>too general,</li>
	<li>could not explain the metallic properties of some non metals.</li>
</ol>
</blockquote>
</blockquote>
<ul>
	<li>On Basis of Valency:-</li>
</ul>
<p style="padding-left: 30px;">Shortcomings:-</p>

<blockquote>
<blockquote>
<ol>
	<li>could not explain the variable valency of single element.</li>
	<li>Elements with same valency have different properties.</li>
</ol>
</blockquote>
</blockquote>
<strong>Dobereiner's Triads (By J. Dobereiner):-</strong>
<ul>
	<li>Proposed in 1817.</li>
	<li>3 elements were grouped together according to their atomic mass. The atomic mass of the middle element is approximately equal to the average of the masses of the extreme elements of the groups.</li>
	<li>There is gradation in properties of elements of these triads. eg:-</li>
</ul>
<ol>
	<li>Li &lt; Na &lt; K : in respect of displacing H from H<sub>2</sub>O.</li>
	<li>Cl &gt; Br &gt; I : in respect of displacing each other from their compounds.</li>
	<li>Ca &lt; Sr &lt; Ba : in respect of displacing H from H<sub>2</sub>O.</li>
</ol>
<ul>
	<li>Thus, the middle element of a triad has an intermediate atomic mass and is properties lie between those elements.</li>
	<li>Shortcomings:- All elements cannot be classified.</li>
	<li>Property Explored:- Relation between atomic mass and properties of elements.</li>
</ul>
<strong>Newland's Law of Octaves (By John Newland):-</strong>
<ul>
	<li>Proposed in 1866.</li>
	<li>Newland's Law of Octaves:- When elements are arranged in the order of their increasing atomic masses, the properties of every eighth element is a repetition of the first one.</li>
	<li>Shortcomings:-</li>
</ul>
<blockquote>
<ol>
	<li>Was applicable only till Calcium as after that every 8th element was not similar to the first one.</li>
	<li>Several elements were discovered that did not fit into the Newland's Law of Octaves.</li>
	<li>To fit elements in the table two elements (Co &amp; Ni)were put in 1 slot in a column of unlike elements(Cl, F, Br and I).</li>
	<li>Iron (Fe) which resembles Co and Ni in properties, was placed far from them.</li>
</ol>
</blockquote>
<ul>
	<li>Dobereiner's triads also exist in Newland's Classification of elements.</li>
</ul>
<strong>Mendeleev's Periodic Table (The Original Periodic Table):-</strong>
<ul>
	<li>Mendeleev's Periodic Law:- Proposed in 1869, this law states that properties of elements are dependent on their atomic mass and this dependence is periodic.</li>
	<li>Periodic Table:- Devised in 1869, it was arranged in order of increasing atomic mass. Some places were left for unknown elements, eg.- Scandium; Noble gases later added as a separate column at the end of 19th Century.</li>
</ul>
<ul>
	<li>Main Features:-</li>
<ol type="a">
	<li><strong>Groups and Subgroups </strong>are the columns in the periodic table represented by Roman Numeral I-VIII.</li>
	<li>Each group is <strong>divided in two subgroups</strong>, A &amp; B which are single columned.</li>
	<li><strong>Group VIII B contains 3 sets</strong> of elements each: Fe, Co, Ni.</li>
	<li><strong>Group VIII A has Noble gases</strong>.</li>
	<li>Elements in any subgroup resemble each other.</li>
	<li>Elements of <strong>Subgroup A don't resemble those in Subgroup B</strong>.</li>
	<li><strong>Periods</strong> are the rows which comprise of the entire range of elements after which properties repeat. Represented by Arabic numerals 1-7.</li>
</ol>
	<li>Usefulness:-</li>
</ul>
<blockquote>
<ol>
	<li><strong>Valency</strong>:- Elements in a group have the same valency, that changes gradually in a period.</li>
<ul>
	<li>In respect to H -&gt; Rises from 1 to 4 and then falls 4 to 1 gradually moving from left to right.</li>
	<li>In respect to O -&gt; Maximum valency is the same as the group number.</li>
</ul>
	<li>Correction of atomic mass:- Atomic mass of an element is found out by formula: atomic mass = equivalent mass x valency.</li>
</ol>
</blockquote>
</div>
</div>
<div class="accordion-group">
<div class="accordion-heading"><a class="accordion-toggle" href="#eq" data-toggle="collapse">Extra Questions</a></div>
<div id="eq" class="accordion-body collapse">
</div>
</div>]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>404</wp:post_id>
		<wp:post_date>2012-03-01 12:54:22</wp:post_date>
		<wp:post_date_gmt>2012-03-01 07:24:22</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>periodic-classification-of-elements</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>223</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>page</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<wp:postmeta>
			<wp:meta_key>_wp_page_template</wp:meta_key>
			<wp:meta_value><![CDATA[default]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[3]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>Patol Babu, Film Star</title>
		<link>http://nxtclass.cu.cc/x/eng/patol-babu/</link>
		<pubDate>Tue, 06 Mar 2012 15:12:52 +0000</pubDate>
		<dc:creator>rupesh</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?page_id=479</guid>
		<description></description>
		<content:encoded><![CDATA[[introduction text="

Satyajit Ray, one of the grand masters of the world cinema, was a good story writer. Most of his stories were meant for teenagers. In 'Patol Babu, Film Star', he underlines the idea that no role in a film is minor or insignificant. The actor must do his job with perfection and dedication just as Patol Babu does while enacting the role of a pedestrian.

"]

[story text="

Patol Babu was recommended by his neighbor, Nishikanto Ghosh, for a role in a film. It was a pleasant surprise for him. He was already 52-year-nonentity. Years ago he was a theatre actor and was quite popular. But that was a thing of a remote past. As he was without work, he needed money badly. so he accepted the role, though it was not very significant. He was, of course, quite hopeful and excited, though his wife was not. On the set, He wanted to know his lines which he was supposed to speak. On his persistence he was handed over a slip of paper.On it was written just one word 'oh!'. He was told that he was to act as an absent-minded pedestrian who would utter 'oh!'. When he would collide with an actor walking in a hurry on the pavement.

Patol Babu was disappointed. At one time he decided to leave. Then suddenly he was reminded the words of his mentor, Mr. Pakrashi, who used to say that no actor should reject a part thinking it beneath his dignity to do so. 'Each word in a play is like a fruit in a tree.' Mr. Pakrashi once remarked. So Patol Babu went to a secluded place and rehearsed saying 'oh' in many ways and discovered several possibilities. The shot was ready. The director gave Patol Babu a moustache, which suited him well. On Patol Babu's own suggestion he was handed over a newspaper, which he would pretend to be reading while walking on a pavement. Patol Babu was able to do his role with perfection. Everybody seemed to be satisfied. Patol Babu felt deep satisfaction. He did not wait for payment and left for home. The meagre payment which he was to receive seemed to be nothing before the intense satisfaction he had to got while doing his job. He needed money, but he did not bother. He was truly a 'strange follow'.

"]

[character text="

<strong>Patol Babu:</strong>

Patol Babu, the protagonist, is a 52-year-old bald man. He is diligent, sincere and hard working. Once he was a popular theatre actor. He is talented and imaginative. He enacts his minor role in a film with perfection. He needs money badly as he is out of work, and yet is not money-minded. Without getting his payment for his role,he comes back with the feeling that he has done his job perfectly well. He is modest as well as humble.

<strong>Baren Mullick:</strong>

Baren Mullick is director of three hit films. He seems to be quite meticulous and hard working. He has an uncanny ability to judge somebody and something quickly and accurately. Patol Babu appreciates his giving him a moustache which suits him very well. Mullick is quite receptive. He agrees to Babu's suggestion of having a newspaper to pretend reading it in the scene. He knows his job well.

"]

[theme text="

The theme of the story is that money is nothing in comparison with the inner satisfaction one gets from a job well done. This is what Patol Babu reveals at the end. Though he was in need of money, he leaves home without getting the payment for his role. He is satisfied that he has done his job well. Moreover, the story brings home the idea that no role or the dialogue in a film or the stage is insignificant. A good actor can leave indelible impression doing a minor role or even uttering no word.

"]

[title text="

The title of the story is quite adaptive. It is justified as the whole story is about the protagonist Patol Babu. It begins with and ends on his story as a film actor. No other character is important as he is. The story brings about all the essential traits of his personality.

"]

[saq text="

<strong>1. What do you think of Patol Babu's passion for stage ?</strong>

Ans: About thirty years ago Patol Babu used to act on the stage. He was very popular as an actor. His name has appeared on handbills on many occasions. There was on time when people bought tickets especially to see him.

<strong>2. Patol Babu had to change many jobs. Why ?</strong>

Ans: Patol Babu had to change many jobs for several reasons. He was once retrenched due to the war. He opened a variety of shops which he could not run pr0fitably. He left a job in a Bengali firm because of the high-headedness of his boss. At present he was looking for the job in the scrap iron firm.

<strong>3.What was the role Patol Babu asked to do ?</strong>

Ans: It was the minor role of pedestrian. He was to act as an absent-minded person who would collide with a hero walking in haste on the pavement.

<strong>4. What disgusted Patol Babu about his role ? What was he reminded of ?</strong>

Ans: Patol Babu was disgusted with his role as it had only one-word sound, no dialogue. He was reminded of the words his stage mentor that one should never reject a part, however small it is.

<strong>5. 'Each word spoken in the play is like a fruit in the tree ?' Explain.</strong>

Ans: The words spoken by Mr. Prakashi meant that each word which an actor utters can be made significant, and is significant. It is the actor's delivery of the word that makes a word come alive.

<strong>6. 'That's odd-the man hadn't been paid yet. What a strange fellow!' Who i the man refered to here, and why ?</strong>

Ans: The man referred to here is Patol Babu who had gone away without taking the money for his role. He acted in the way because he felt that what was important was the inner satisfaction and not a bit of money he would get for his role.

<strong>7. Patol Babu needed money. Why do he then leave without accepting the money for his role ?</strong>

Ans: Patol Babu knew that he would get fifteen or twenty rupees which was nothing before the intense satisfaction he had got doing his job with perfection.

<strong>8. What impression do you form of Baren Mullick ?</strong>

Ans: Baren Mullick, the director of the film, knew his job. He had the ability to understand somebody or something quickly and accurately.

<strong>9. 'Counting the chickens again before they're hatched, are you ?' What does it tell you of Patol Babu ?</strong>

Ans: The statement of Patol Babu's wife reveals that Patol Babu is in the hadit of day-dreaming. He is not practical and wordly-wise.

<strong>10. What is message of the story ?</strong>

Ans: The message of the story is that nothing is insignificant in the world. it is the way we take that makes it significant or insignificant. A job done with perfection gives intense satisfaction, far more valued then any amount of money.

<strong>11. Who was Nishikanto Babu and what proposal did he bring for Patol Babu?</strong>

Ans :   Nishikanto Babu was Patol Babu’s neighbour and he brought a film offer for Patol Babu. Nishikanto’s rela- tive, Naresh Dutt was looking for someone like Patol Babu for his film and Nishikanto had suggested Patol’s name.

<strong>12. This kind of offer was ‘beyond his wildest dreams’. Why?</strong>

Ans :   Patol Babu was already 52 years old and virtually unknown, in the field of acting. So he was pleasantly sur- prised that a nonentity like him had received a film offer. Moreover he was very modest in his bearing and for quite sometime had nurtured such kind of dreams.

<strong>13. What kind of fame had Patol Babu achieved in ‘Jatras’?</strong>

Ans :   At some time in his life,  Patol Babu had a real passion for the stage. He had been simply obssessed. ‘In the Jatras’ he was very well-known and always in demand. His name appeared in handbills many times and people bought tickets specially to see him perform.

<strong>14. What desperate efforts were made by Patol Babu to earn a decent living?</strong>

Ans :   Initially Patol Babu had a job in a railway factory. In 1934, he was offered higher salary as a clerk in a fa- mous company. Later he shifted to Calcutta and soon lost his job due to war. He tried his hard at a  variety store which only  lasted for  5  years.  He worked  in a  Bengali firm, then as an insurance agent but nothing lasted.

<strong>15. What details of the role were furnished by Naresh Dutt, the film’s director, to Patol Babu?</strong>

Ans :   Patol Babu was supposed to enact the role of a pedestrian  who  is  absent-minded  and  short-tempered. There were some dialogues also according to Naresh Dutt and it was supposed to be a proper speaking part.

<strong>16. Describe the scene outside the Faraday House briefly.</strong>

Ans :  A big crowd had already gathered outside the building. A bus was carrying the equipment, There were cameras, stands, crowds of people everywhere. Most of the people were busy carrying the equipment, carting it here and there.

<strong>17. Why was Patol Babu particular about getting his dialogues in advance?</strong>

Ans :  Patol Babu was a perfectionist. He wished to practice his dialogues beforehand so that he does not make a spectacle of himself infront of the lead actors. He was too enthusiastic and didn’t wish to make any mistake in his performance.

<strong>18. 'Patol Babu glanced at the paper... and found a sudden throbbing in his head. The heat was unbearable.' Why did this happen?</strong>

Ans :   Patol Babu  found that he had to speak just one word, that too a monosyllable ‘Oh!’ He had been promised a proper speaking part and after a long wait and great expectation, he felt too depressed to see his small role. He felt cheated and quite demoralised.

<strong>19. What kind of practice did Patol Babu do?</strong>

Ans :   Patol Babu  practiced speaking  ‘Oh!’ a  thousand times.  He tried  to  give it  a  different  inflection,  add  all kinds of emotions and styles to this word. He practiced his body language, how he would act during collision with the hero, how he would fling his arms, how his body would crouch in pain and surprise.

<strong>20. What justification is rendered by Sasanko regarding Patol Babu’s speaking role?</strong>

Ans :   Sasanko was a very clever and tactful person. He told Patol Babu that he had a regular speaking part and he was indeed very lucky to get such a part in Baren Mullick’s film. Most of the people had only crowd scenes and even the lead actor had no lines to speak that day.

<strong>21. Why did Patol Babu disappear before collecting his payment?</strong>

Ans :   Patol Babu was happy at his performance because he felt that he had done his best. But he was crestfallen at the indifferent behaviour of the film people. So he felt that no money could compensate for his great efforts and the hard work he had put in. He had been simply exhausted after the long wait and hard work he had put in. Now the reward of twenty rupees looked too meagre and insufficient.

"]

[laq text="

<strong>1. Patol Babu reached home and was overcome with mixed feelings of happiness for a good performance but disappointment for being sidelined with such a speaking role. He writes a diary entry in this state of mind. Write the diary for him.</strong>

Ans : Dear Diary,

It was a day of mixed emotions, happiness and disappointment packed together. I had gone to Faraday House with great expectations and imagine I was asked to utter just ‘oh’! How I died an instant death? All my hopes and aspirations were dashed to pieces. But still I kept my cool. I remembered the advice of my mentor and perfected every bit of my role. Almost everyone, even the hero Chanchal Kumar praised my good work. But the mechanical, inhuman nature of the film-folk hurt me when the time came to collect my twenty rupees, I could not remain there. No money could measure my hard-work and dedication. I know even twenty rupees are needed at home but I felt they were not a worthy remuneration. I hope I am right! God alone knows!

Patol Babu

<strong>2. Naresh Dutt, the director, was surprised to find Patol Babu missing. He had seen Patol Babu’s meticulous nature and eye for minute details. No one ever went away without taking the money. Despite his busy schedule, Naresh Dutt couldn’t forget Patol Babu. He found out the details of Patol Babu’s hard work from other people around. He writes a letter to his friend regarding the hardwork some insignificant people put in and yet their contribution goes unacknowledged. Write the letter for him.</strong>

Ans :
Service Lane,
ABC City
5 Sept. 2010
Dear Mohan,

In our busy lives we seldom notice exceptional people who look quite ordinary. I wish to recount such an incident to you when I had hired a man, who was 52 years old named Patol Babu for a minuscule role. He just had to utter one word ‘oh’! I was told later by my staff and other people that Patol Babu, after the initial disappointment, had practiced that word in all different kind of ways. He gave a superb performance but we were too busy in other technicalities and looking after lead actors to notice it. I was amazed to discover to note that he did not want to collect his money. Maybe we have erred in some way. I am sure we undermined his capability. Nevertheless I will go home personally and try to make amends and talk to him. That will really ease my guilt. Will share the rest with you later.

Your friend,
Naresh Dutt

<strong>3. Give a character sketch of Patol Babu giving evidence from the text.</strong>

Ans : Patol Babu was a modest, talented and timid man. He was an artist at heart — emotional, talented but too prone to being hurt. He was full of dramatic skills and could deliver powerful dialogues. He had been a great hit, doing theatre for ‘jatras’ and people specially flocked to see him. He was a perfectionist and packed in a very powerful performance for his minuscule role. His Oh! had modulation of voice, body language and great dramatic skills. He was most emotional and felt really hurt to see the neglect in the eyes of the director. Patol babu is an ideal artist who is not wordly wise and a dreamer who is not practical.

"]

[ncert text="

<center><strong>Short</strong></center><strong>1. What was the news that Nishikanto Ghosh gave Patol Babu ?</strong>

Ans: Nishikanto Ghoshtold Patol Babu that his brother-in-law was looking for an actor for a scene in a film- fiftyish, short and bald-headed. He thought that the role would suit him and so he had recommended his name to his brother-in-law.

<strong>2. How did Patol Babu react ? Why ?</strong>

Ans: Patol Babu reacted positively. He agreed to do the role for the film because he had acted on the stage about thirty years ago. He had no reason to say 'no' to such a good offer

<strong>3. Why had Patol Babu lost his first job in Calcutta ?</strong>

Ans:Patol Babu was quite happy and satisfied with his job with Hudson and Kimberley i Calcutta. He had to lose his job because of sudden retrenchment in his office due to war.

<strong>4.How does Patol Babu reconcile to the dialogue given to him ?</strong>

Ans: At first Patol Babu is not happy with the one word dialogue given to hom. Then he is reminded of the words of his stage mentor, Gogon Prakashi, that each word spoken in a play is important. He himself discovers that the word 'oh' to be spoken by him carries different shades of meaning. So he gets reconciled to his dialogue.

<strong>5. Who was Prakashi ? How do his words help Patol Babu in enacting his role ?</strong>

Ans: Mr. Prakashi was Ptol Babu's mentor when he was a stage actor. His words helped patol babu to enact his role well because he had told him that no role in play is minor of insignificant.

<strong>6. How do we know that Patol Babu was a meticulous man ?</strong>

Ans: Patol Babu was meticulous man, He rehersed speaking his one-word dialogue repeatedly. He even wanted to rehearse a small role. Then it was on his suggestion that he was given a newspaper so that the scene came off quite realistically.

<strong>7. Why did Mr Mullick turn down Patol Babu’s request for a rehearsal ?</strong>

Ans: Mr. Mullick turned down Patol Babu's request for a rehearsal because the sun could be clouded at any moment. He wanted the scene to be filmed in sunlight.

<strong>8. What were the special touches that Patol Babu gave to his role to make it more authentic ?</strong>

Ans: In order to make his role more authentic, Patol Babu took apaper in the hand topretend that he was reading it when the 'collision' took place. He uttered the word 'oh' mixing fifty parts of anguish with twenty-five of surprise and twenty-fiv of irritation.

<center><strong>Long</strong></center><strong>1. 'I hope the part calls for some dialogue?' Who says this? Why does he /she ask this question?</strong>

Ans: These lines are said by Patol Babu.  He had been a stage actor for many years before work forced him to come to Calcutta.  He was a very passionate actor; in fact he was obsessed with acting.  There was a time when people would buy tickets just to see him perform.

After many years, Patol Babu was offered a role in a film. He was both surprised and happy to receive this offer.  He enquired about his role so that he could rehearse for it. He was told that his role was that of a pedestrian. He wanted to know if the role had any dialogues because he was very keen to show off his acting prowess.

